=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:11,530 | 거래량:30,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:11,540 | 거래량:10,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:11,480 | 거래량:22,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:11,530 | 거래량:10,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:11,470 | 거래량:24,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:11,450 | 거래량:11,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:11,380 | 거래량:17,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:11,520 | 거래량:8,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:11,530 | 거래량:11,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:11,470 | 거래량:18,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:11,430 | 거래량:8,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:11,460 | 거래량:3,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:11,430 | 거래량:8,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:11,400 | 거래량:5,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:11,460 | 거래량:6,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:11,500 | 거래량:15,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:11,480 | 거래량:11,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:11,400 | 거래량:6,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:11,400 | 거래량:9,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:11,360 | 거래량:7,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:11,400 | 거래량:3,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:11,400 | 거래량:2,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:11,390 | 거래량:4,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:11,440 | 거래량:7,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:11,500 | 거래량:18,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:11,450 | 거래량:6,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:11,510 | 거래량:5,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:11,580 | 거래량:35,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:11,530 | 거래량:45,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:11,540 | 거래량:36,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:11,590 | 거래량:57,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:11,460 | 거래량:168,387 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:18→11:21: 종가:11,330 | 거래량:73,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:11,340 | 거래량:19,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:11,370 | 거래량:13,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:11,350 | 거래량:9,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:11,340 | 거래량:5,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:11,350 | 거래량:4,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:11,360 | 거래량:3,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:11,360 | 거래량:4,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:11,360 | 거래량:5,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:11,380 | 거래량:3,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:11,360 | 거래량:5,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:11,370 | 거래량:2,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:11,420 | 거래량:13,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:11,380 | 거래량:10,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:11,370 | 거래량:3,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:11,360 | 거래량:5,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:11,330 | 거래량:8,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:11,370 | 거래량:8,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:11,370 | 거래량:2,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:11,380 | 거래량:4,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:11,370 | 거래량:3,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:11,370 | 거래량:3,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:11,360 | 거래량:4,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:11,360 | 거래량:1,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:11,380 | 거래량:3,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:11,400 | 거래량:4,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:11,380 | 거래량:5,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:11,350 | 거래량:2,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:11,360 | 거래량:2,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:11,330 | 거래량:3,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:11,320 | 거래량:4,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:11,330 | 거래량:7,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:11,340 | 거래량:4,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:11,340 | 거래량:3,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:11,350 | 거래량:4,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:11,350 | 거래량:3,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:11,330 | 거래량:3,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:11,350 | 거래량:3,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:11,340 | 거래량:3,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:11,330 | 거래량:9,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:11,360 | 거래량:21,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:11,450 | 거래량:13,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:11,480 | 거래량:9,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:11,520 | 거래량:14,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:11,490 | 거래량:6,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:11,490 | 거래량:8,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:11,490 | 거래량:43,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:11,500 | 거래량:4,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:11,450 | 거래량:8,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:11,410 | 거래량:5,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:11,350 | 거래량:6,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:11,370 | 거래량:4,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:11,360 | 거래량:3,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:11,350 | 거래량:3,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:11,360 | 거래량:7,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:11,380 | 거래량:3,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:11,380 | 거래량:2,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:11,400 | 거래량:5,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:11,410 | 거래량:2,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:11,370 | 거래량:4,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:11,400 | 거래량:2,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:11,400 | 거래량:3,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:11,380 | 거래량:3,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:11,360 | 거래량:10,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:11,400 | 거래량:3,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:11,440 | 거래량:3,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:11,400 | 거래량:6,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:11,380 | 거래량:2,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:11,360 | 거래량:2,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:11,400 | 거래량:30,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:11,370 | 거래량:3,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:11,350 | 거래량:7,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:11,360 | 거래량:5,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:11,380 | 거래량:7,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:11,400 | 거래량:4,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:11,520 | 거래량:13,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:11,470 | 거래량:12,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:11,380 | 거래량:12,181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:11,380 | 거래량:5,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:11,410 | 거래량:7,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:11,370 | 거래량:7,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 043260 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:02:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:7,590 | 거래량:63,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:7,490 | 거래량:43,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:7,350 | 거래량:64,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:7,440 | 거래량:51,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:7,470 | 거래량:10,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:7,420 | 거래량:22,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:7,540 | 거래량:18,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:7,540 | 거래량:40,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:7,640 | 거래량:43,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:7,810 | 거래량:60,800 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:7,700 | 거래량:18,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:7,700 | 거래량:19,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:7,800 | 거래량:13,180 | 🔴회피(당일시가이하(시가:7800)) | 신뢰도:0%
    09:54→09:57: 종가:7,770 | 거래량:17,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:7,870 | 거래량:26,713 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:7,950 | 거래량:13,111 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:7,990 | 거래량:19,629 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:06→10:09: 종가:7,970 | 거래량:17,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:8,120 | 거래량:72,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:8,000 | 거래량:21,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:8,000 | 거래량:18,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:7,960 | 거래량:12,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:7,910 | 거래량:5,789 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:7,930 | 거래량:11,848 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:7,950 | 거래량:1,859 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:7,970 | 거래량:13,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:7,950 | 거래량:10,175 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:7,900 | 거래량:10,196 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:7,950 | 거래량:3,457 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:7,950 | 거래량:5,223 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:7,970 | 거래량:2,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:7,960 | 거래량:5,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:7,970 | 거래량:4,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:7,800 | 거래량:28,535 | 🔴회피(당일시가이하(시가:7800)) | 신뢰도:0%
    10:57→11:00: 종가:7,950 | 거래량:21,379 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:7,880 | 거래량:19,312 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:7,890 | 거래량:5,590 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:7,900 | 거래량:5,311 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:7,960 | 거래량:64,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:7,850 | 거래량:29,684 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:7,900 | 거래량:4,306 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:7,920 | 거래량:4,562 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:7,980 | 거래량:7,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:7,940 | 거래량:16,500 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:7,910 | 거래량:18,189 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:7,930 | 거래량:3,979 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:7,930 | 거래량:6,098 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:7,940 | 거래량:3,369 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:7,860 | 거래량:24,802 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:7,850 | 거래량:10,043 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:7,870 | 거래량:15,762 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:7,850 | 거래량:3,249 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:7,880 | 거래량:3,206 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:7,940 | 거래량:3,570 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:7,940 | 거래량:4,907 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:7,830 | 거래량:6,508 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:7,860 | 거래량:11,062 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:7,880 | 거래량:2,316 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:7,910 | 거래량:4,911 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:7,900 | 거래량:8,965 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:7,920 | 거래량:4,118 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:7,840 | 거래량:11,866 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:7,840 | 거래량:4,157 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:7,870 | 거래량:6,218 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:7,880 | 거래량:5,282 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:7,880 | 거래량:3,785 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:7,810 | 거래량:19,489 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:7,770 | 거래량:17,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:7,830 | 거래량:9,820 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:7,800 | 거래량:3,785 | 🔴회피(당일시가이하(시가:7800)) | 신뢰도:0%
    12:45→12:48: 종가:7,820 | 거래량:4,611 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:7,800 | 거래량:3,524 | 🔴회피(당일시가이하(시가:7800)) | 신뢰도:0%
    12:51→12:54: 종가:7,815 | 거래량:4,312 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:7,790 | 거래량:7,949 | 🔴회피(당일시가이하(시가:7800)) | 신뢰도:0%
    12:57→13:00: 종가:7,790 | 거래량:2,935 | 🔴회피(당일시가이하(시가:7800)) | 신뢰도:0%
    13:00→13:03: 종가:7,750 | 거래량:9,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
